*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Build target 'GUITU_v1.0'
assembling startup_stm32h743xx.s...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling stm32h7xx_hal_hsem.c...
compiling adc.c...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_msp.c...
compiling spi.c...
compiling dma.c...
compiling i2c.c...
compiling usart.c...
compiling gpio.c...
compiling freertos.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling croutine.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling list.c...
compiling event_groups.c...
compiling main.c...
compiling stm32h7xx_hal_rcc.c...
compiling stream_buffer.c...
compiling queue.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling timers.c...
compiling tasks.c...
compiling heap_4.c...
compiling port.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_adc.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_exti.c...
compiling app_rtos.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_spi.c...
compiling app_state.c...
compiling task_debug.c...
compiling task_return.c...
compiling task_control.c...
compiling task_gyro.c...
compiling task_lora.c...
compiling task_adc.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling task_spo2.c...
compiling cmsis_os2.c...
compiling stm32h7xx_hal_uart.c...
compiling stm32h7xx_hal_i2c.c...
compiling wit_imu.c...
compiling task_ui.c...
linking...
Program Size: Code=49756 RO-data=1788 RW-data=388 ZI-data=138284  
FromELF: creating hex file...
"GUITU_v1.0\GUITU_v1.0" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:04
